Dataset,PairIndex,TrueJSD
easy,1,0.685570
easy,2,0.692779
easy,3,0.691961
easy,4,0.690603
easy,5,0.001636
easy,6,0.677085
easy,7,0.692930
easy,8,0.597435
easy,9,0.584864
easy,10,0.001094
easy,11,0.000466
easy,12,0.000840
easy,13,0.622555
easy,14,0.000301
easy,15,0.001704
easy,16,0.684308
easy,17,0.692362
easy,18,0.000115
easy,19,0.000531
easy,20,0.000409
easy,21,0.000750
easy,22,0.609486
easy,23,0.692159
easy,24,0.688377
easy,25,0.001462
easy,26,0.000099
easy,27,0.001455
easy,28,0.682278
easy,29,0.667019
easy,30,0.004051
easy,31,0.604462
easy,32,0.001312
easy,33,0.692896
easy,34,0.000187
easy,35,0.001310
easy,36,0.000194
easy,37,0.002982
easy,38,0.670921
easy,39,0.585270
easy,40,0.690840
easy,41,0.000998
easy,42,0.000152
easy,43,0.624703
easy,44,0.001188
easy,45,0.001218
easy,46,0.531919
easy,47,0.594373
easy,48,0.663724
easy,49,0.677407
easy,50,0.689790
easy,51,0.000761
easy,52,0.000177
easy,53,0.664189
easy,54,0.559876
easy,55,0.001185
easy,56,0.641131
easy,57,0.672473
easy,58,0.000219
easy,59,0.689329
easy,60,0.587125
easy,61,0.001161
easy,62,0.000240
easy,63,0.011409
easy,64,0.000527
easy,65,0.000674
easy,66,0.580133
easy,67,0.691391
easy,68,0.632163
easy,69,0.000463
easy,70,0.001752
easy,71,0.003619
easy,72,0.684762
easy,73,0.000639
easy,74,0.637006
easy,75,0.000705
easy,76,0.001192
easy,77,0.683201
easy,78,0.000091
easy,79,0.673884
easy,80,0.671303
easy,81,0.690781
easy,82,0.678000
easy,83,0.000938
easy,84,0.000915
easy,85,0.001232
easy,86,0.001313
easy,87,0.000229
easy,88,0.692388
easy,89,0.692768
easy,90,0.686725
easy,91,0.593424
easy,92,0.000138
easy,93,0.001133
easy,94,0.001699
easy,95,0.001703
easy,96,0.552623
easy,97,0.000295
easy,98,0.630769
easy,99,0.000526
easy,100,0.690679
easy,101,0.681984
easy,102,0.667247
easy,103,0.000587
easy,104,0.660978
easy,105,0.689806
easy,106,0.678199
easy,107,0.000913
easy,108,0.686458
easy,109,0.681016
easy,110,0.692739
easy,111,0.003944
easy,112,0.692953
easy,113,0.673426
easy,114,0.648589
easy,115,0.676842
easy,116,0.002904
easy,117,0.689990
easy,118,0.004274
easy,119,0.661291
easy,120,0.692594
easy,121,0.000677
easy,122,0.000504
easy,123,0.000242
easy,124,0.004586
easy,125,0.000112
easy,126,0.681398
easy,127,0.001199
easy,128,0.000000
easy,129,0.001446
easy,130,0.687290
easy,131,0.692295
easy,132,0.001600
easy,133,0.000223
easy,134,0.646513
easy,135,0.692923
easy,136,0.632178
easy,137,0.689149
easy,138,0.648762
easy,139,0.612242
easy,140,0.576068
easy,141,0.690494
easy,142,0.000273
easy,143,0.662656
easy,144,0.692992
easy,145,0.000108
easy,146,0.680455
easy,147,0.006555
easy,148,0.000790
easy,149,0.622345
easy,150,0.692689
easy,151,0.692844
easy,152,0.688155
easy,153,0.000434
easy,154,0.000317
easy,155,0.002522
easy,156,0.689265
easy,157,0.691007
easy,158,0.001465
easy,159,0.569944
easy,160,0.536385
easy,161,0.000241
easy,162,0.565522
easy,163,0.000285
easy,164,0.691672
easy,165,0.692836
easy,166,0.000802
easy,167,0.000000
easy,168,0.680660
easy,169,0.000328
easy,170,0.689522
easy,171,0.000496
easy,172,0.000161
easy,173,0.000378
easy,174,0.002658
easy,175,0.686351
easy,176,0.001627
easy,177,0.672155
easy,178,0.625947
easy,179,0.660881
easy,180,0.692551
easy,181,0.000790
easy,182,0.002317
easy,183,0.000300
easy,184,0.002277
easy,185,0.689289
easy,186,0.692692
easy,187,0.000767
easy,188,0.692954
easy,189,0.000212
easy,190,0.661082
easy,191,0.686788
easy,192,0.001083
easy,193,0.690366
easy,194,0.000341
easy,195,0.542162
easy,196,0.530588
easy,197,0.002700
easy,198,0.575390
easy,199,0.000940
easy,200,0.663094
easy,201,0.000422
easy,202,0.000381
easy,203,0.000626
easy,204,0.000527
easy,205,0.689552
easy,206,0.688725
easy,207,0.669151
easy,208,0.001314
easy,209,0.000694
easy,210,0.690248
easy,211,0.510864
easy,212,0.000883
easy,213,0.002263
easy,214,0.692966
easy,215,0.688238
easy,216,0.001276
easy,217,0.692089
easy,218,0.621416
easy,219,0.000502
easy,220,0.000343
easy,221,0.660466
easy,222,0.000024
easy,223,0.665655
easy,224,0.000145
easy,225,0.594951
easy,226,0.002487
easy,227,0.682729
easy,228,0.000649
easy,229,0.580995
easy,230,0.001112
easy,231,0.000286
easy,232,0.642537
easy,233,0.680495
easy,234,0.688734
easy,235,0.684542
easy,236,0.687040
easy,237,0.524664
easy,238,0.644792
easy,239,0.001098
easy,240,0.000422
easy,241,0.000831
easy,242,0.669824
easy,243,0.000191
easy,244,0.000219
easy,245,0.000169
easy,246,0.000452
easy,247,0.641566
easy,248,0.692698
easy,249,0.591968
easy,250,0.000781
easy,251,0.001520
easy,252,0.500698
easy,253,0.000117
easy,254,0.692618
easy,255,0.649940
easy,256,0.648508
easy,257,0.001237
easy,258,0.000471
easy,259,0.646822
easy,260,0.586435
easy,261,0.000098
easy,262,0.637057
easy,263,0.001493
easy,264,0.689433
easy,265,0.000480
easy,266,0.000131
easy,267,0.001115
easy,268,0.001546
easy,269,0.630796
easy,270,0.692296
easy,271,0.000427
easy,272,0.692192
easy,273,0.000506
easy,274,0.537548
easy,275,0.000837
easy,276,0.672178
easy,277,0.681502
easy,278,0.000371
easy,279,0.000395
easy,280,0.001506
easy,281,0.000341
easy,282,0.003748
easy,283,0.523251
easy,284,0.000181
easy,285,0.003405
easy,286,0.670670
easy,287,0.650932
easy,288,0.681659
easy,289,0.692997
easy,290,0.597538
easy,291,0.571555
easy,292,0.649280
easy,293,0.629649
easy,294,0.692960
easy,295,0.001443
easy,296,0.691476
easy,297,0.692230
easy,298,0.001554
easy,299,0.677728
easy,300,0.688980
medium,1,0.151184
medium,2,0.116049
medium,3,0.126978
medium,4,0.153576
medium,5,0.126478
medium,6,0.459381
medium,7,0.233844
medium,8,0.472353
medium,9,0.187097
medium,10,0.125086
medium,11,0.146363
medium,12,0.146795
medium,13,0.225181
medium,14,0.209205
medium,15,0.459491
medium,16,0.117176
medium,17,0.220425
medium,18,0.173443
medium,19,0.493683
medium,20,0.153087
medium,21,0.135361
medium,22,0.359646
medium,23,0.365198
medium,24,0.112616
medium,25,0.464063
medium,26,0.441304
medium,27,0.434815
medium,28,0.204839
medium,29,0.393373
medium,30,0.126289
medium,31,0.493827
medium,32,0.246104
medium,33,0.473314
medium,34,0.143121
medium,35,0.430013
medium,36,0.354646
medium,37,0.383396
medium,38,0.200665
medium,39,0.134808
medium,40,0.368406
medium,41,0.177911
medium,42,0.143394
medium,43,0.174299
medium,44,0.206197
medium,45,0.381107
medium,46,0.194433
medium,47,0.223840
medium,48,0.479950
medium,49,0.135416
medium,50,0.134407
medium,51,0.197527
medium,52,0.453304
medium,53,0.145597
medium,54,0.456724
medium,55,0.362993
medium,56,0.351744
medium,57,0.482865
medium,58,0.393838
medium,59,0.350294
medium,60,0.185315
medium,61,0.496383
medium,62,0.367306
medium,63,0.243903
medium,64,0.435262
medium,65,0.240870
medium,66,0.117058
medium,67,0.468141
medium,68,0.414885
medium,69,0.410936
medium,70,0.496706
medium,71,0.176526
medium,72,0.201621
medium,73,0.465725
medium,74,0.147353
medium,75,0.457706
medium,76,0.390415
medium,77,0.113615
medium,78,0.178160
medium,79,0.236112
medium,80,0.437341
medium,81,0.114964
medium,82,0.104566
medium,83,0.195122
medium,84,0.489511
medium,85,0.410099
medium,86,0.212353
medium,87,0.466738
medium,88,0.141249
medium,89,0.367612
medium,90,0.404310
medium,91,0.458753
medium,92,0.196563
medium,93,0.171914
medium,94,0.455213
medium,95,0.486211
medium,96,0.464312
medium,97,0.204818
medium,98,0.391079
medium,99,0.498158
medium,100,0.424809
medium,101,0.247942
medium,102,0.200605
medium,103,0.166300
medium,104,0.450707
medium,105,0.165818
medium,106,0.159760
medium,107,0.460276
medium,108,0.496707
medium,109,0.161411
medium,110,0.400398
medium,111,0.483176
medium,112,0.408697
medium,113,0.103260
medium,114,0.212834
medium,115,0.365084
medium,116,0.450487
medium,117,0.177637
medium,118,0.364516
medium,119,0.459209
medium,120,0.452664
medium,121,0.154088
medium,122,0.164063
medium,123,0.205478
medium,124,0.146692
medium,125,0.222246
medium,126,0.223841
medium,127,0.240547
medium,128,0.106153
medium,129,0.165105
medium,130,0.125588
medium,131,0.147448
medium,132,0.498800
medium,133,0.449998
medium,134,0.177633
medium,135,0.433841
medium,136,0.122851
medium,137,0.140258
medium,138,0.240056
medium,139,0.386828
medium,140,0.459447
medium,141,0.486067
medium,142,0.417455
medium,143,0.112508
medium,144,0.127985
medium,145,0.124693
medium,146,0.168576
medium,147,0.233524
medium,148,0.232604
medium,149,0.125362
medium,150,0.429748
medium,151,0.419922
medium,152,0.494592
medium,153,0.388314
medium,154,0.117793
medium,155,0.240909
medium,156,0.409079
medium,157,0.375536
medium,158,0.110268
medium,159,0.448075
medium,160,0.358011
medium,161,0.399929
medium,162,0.238814
medium,163,0.207513
medium,164,0.485501
medium,165,0.398605
medium,166,0.469391
medium,167,0.383244
medium,168,0.417240
medium,169,0.161163
medium,170,0.150727
medium,171,0.434432
medium,172,0.411574
medium,173,0.477438
medium,174,0.417758
medium,175,0.104800
medium,176,0.458745
medium,177,0.467274
medium,178,0.467061
medium,179,0.119725
medium,180,0.186531
medium,181,0.175989
medium,182,0.452285
medium,183,0.427348
medium,184,0.172419
medium,185,0.383192
medium,186,0.375556
medium,187,0.242563
medium,188,0.228161
medium,189,0.364866
medium,190,0.352803
medium,191,0.452082
medium,192,0.159630
medium,193,0.494106
medium,194,0.466187
medium,195,0.438571
medium,196,0.456254
medium,197,0.140631
medium,198,0.172397
medium,199,0.429712
medium,200,0.157712
medium,201,0.143104
medium,202,0.443949
medium,203,0.393482
medium,204,0.205460
medium,205,0.371700
medium,206,0.109992
medium,207,0.103716
medium,208,0.443523
medium,209,0.200190
medium,210,0.418328
medium,211,0.183139
medium,212,0.479147
medium,213,0.434706
medium,214,0.390185
medium,215,0.121978
medium,216,0.427869
medium,217,0.215073
medium,218,0.177243
medium,219,0.437897
medium,220,0.246834
medium,221,0.405422
medium,222,0.126766
medium,223,0.486183
medium,224,0.106125
medium,225,0.147810
medium,226,0.118238
medium,227,0.217745
medium,228,0.116395
medium,229,0.481027
medium,230,0.202308
medium,231,0.151362
medium,232,0.221066
medium,233,0.229110
medium,234,0.192952
medium,235,0.427504
medium,236,0.112013
medium,237,0.142253
medium,238,0.488701
medium,239,0.201827
medium,240,0.440492
medium,241,0.353624
medium,242,0.411386
medium,243,0.180954
medium,244,0.391781
medium,245,0.168335
medium,246,0.192164
medium,247,0.152996
medium,248,0.145338
medium,249,0.368376
medium,250,0.130046
medium,251,0.231766
medium,252,0.385055
medium,253,0.105249
medium,254,0.169833
medium,255,0.191801
medium,256,0.244959
medium,257,0.172877
medium,258,0.108020
medium,259,0.218643
medium,260,0.106405
medium,261,0.199020
medium,262,0.375216
medium,263,0.148122
medium,264,0.442679
medium,265,0.165291
medium,266,0.178362
medium,267,0.152235
medium,268,0.419309
medium,269,0.457274
medium,270,0.181729
medium,271,0.125677
medium,272,0.228467
medium,273,0.138335
medium,274,0.398664
medium,275,0.371764
medium,276,0.120538
medium,277,0.121425
medium,278,0.189600
medium,279,0.150342
medium,280,0.402795
medium,281,0.400615
medium,282,0.419807
medium,283,0.350156
medium,284,0.441410
medium,285,0.448491
medium,286,0.371059
medium,287,0.476055
medium,288,0.126429
medium,289,0.197732
medium,290,0.178913
medium,291,0.459447
medium,292,0.128306
medium,293,0.388243
medium,294,0.432449
medium,295,0.356509
medium,296,0.359836
medium,297,0.166575
medium,298,0.152195
medium,299,0.120243
medium,300,0.228194
hard,1,0.297325
hard,2,0.291485
hard,3,0.253288
hard,4,0.269025
hard,5,0.284897
hard,6,0.344417
hard,7,0.346630
hard,8,0.334210
hard,9,0.291955
hard,10,0.277068
hard,11,0.255931
hard,12,0.281650
hard,13,0.320548
hard,14,0.273531
hard,15,0.296696
hard,16,0.323552
hard,17,0.282005
hard,18,0.300425
hard,19,0.300970
hard,20,0.284993
hard,21,0.314229
hard,22,0.294077
hard,23,0.323779
hard,24,0.334783
hard,25,0.310367
hard,26,0.330576
hard,27,0.309700
hard,28,0.273059
hard,29,0.300577
hard,30,0.332470
hard,31,0.334635
hard,32,0.253628
hard,33,0.322999
hard,34,0.331631
hard,35,0.329661
hard,36,0.280251
hard,37,0.347003
hard,38,0.295659
hard,39,0.342719
hard,40,0.302116
hard,41,0.272833
hard,42,0.290578
hard,43,0.258780
hard,44,0.290338
hard,45,0.311782
hard,46,0.321578
hard,47,0.314137
hard,48,0.255545
hard,49,0.283222
hard,50,0.313948
hard,51,0.272192
hard,52,0.314223
hard,53,0.345417
hard,54,0.288329
hard,55,0.319680
hard,56,0.276830
hard,57,0.332716
hard,58,0.330518
hard,59,0.337601
hard,60,0.284682
hard,61,0.339633
hard,62,0.339404
hard,63,0.258733
hard,64,0.310734
hard,65,0.293032
hard,66,0.250868
hard,67,0.302191
hard,68,0.288447
hard,69,0.330831
hard,70,0.281976
hard,71,0.330121
hard,72,0.262996
hard,73,0.272945
hard,74,0.277698
hard,75,0.305166
hard,76,0.298163
hard,77,0.258215
hard,78,0.265740
hard,79,0.251974
hard,80,0.321374
hard,81,0.317456
hard,82,0.306410
hard,83,0.302245
hard,84,0.276663
hard,85,0.296423
hard,86,0.260742
hard,87,0.344350
hard,88,0.298287
hard,89,0.317925
hard,90,0.297714
hard,91,0.321726
hard,92,0.263326
hard,93,0.287675
hard,94,0.284146
hard,95,0.327596
hard,96,0.275201
hard,97,0.297725
hard,98,0.279009
hard,99,0.337453
hard,100,0.275092
hard,101,0.335071
hard,102,0.333971
hard,103,0.341553
hard,104,0.284685
hard,105,0.307413
hard,106,0.318193
hard,107,0.320259
hard,108,0.299993
hard,109,0.326575
hard,110,0.268635
hard,111,0.290348
hard,112,0.320776
hard,113,0.311177
hard,114,0.345459
hard,115,0.339633
hard,116,0.250326
hard,117,0.296805
hard,118,0.297122
hard,119,0.338056
hard,120,0.307353
hard,121,0.312860
hard,122,0.305358
hard,123,0.315715
hard,124,0.286557
hard,125,0.316633
hard,126,0.299384
hard,127,0.280871
hard,128,0.283013
hard,129,0.284564
hard,130,0.335039
hard,131,0.331039
hard,132,0.323634
hard,133,0.252612
hard,134,0.267523
hard,135,0.301397
hard,136,0.325682
hard,137,0.260605
hard,138,0.293750
hard,139,0.329484
hard,140,0.344886
hard,141,0.290642
hard,142,0.276462
hard,143,0.317349
hard,144,0.331788
hard,145,0.341550
hard,146,0.257385
hard,147,0.335528
hard,148,0.253367
hard,149,0.289257
hard,150,0.296465
hard,151,0.275539
hard,152,0.287356
hard,153,0.290934
hard,154,0.314783
hard,155,0.273020
hard,156,0.276873
hard,157,0.266540
hard,158,0.326413
hard,159,0.277680
hard,160,0.284020
hard,161,0.270789
hard,162,0.318166
hard,163,0.293083
hard,164,0.269211
hard,165,0.317232
hard,166,0.271589
hard,167,0.269891
hard,168,0.322633
hard,169,0.293484
hard,170,0.279300
hard,171,0.337439
hard,172,0.336745
hard,173,0.271207
hard,174,0.309410
hard,175,0.335919
hard,176,0.333553
hard,177,0.250776
hard,178,0.256354
hard,179,0.283389
hard,180,0.265835
hard,181,0.296043
hard,182,0.321942
hard,183,0.295812
hard,184,0.275430
hard,185,0.250184
hard,186,0.335638
hard,187,0.331823
hard,188,0.335458
hard,189,0.336771
hard,190,0.254302
hard,191,0.270745
hard,192,0.310361
hard,193,0.271203
hard,194,0.317594
hard,195,0.271087
hard,196,0.262723
hard,197,0.340115
hard,198,0.267671
hard,199,0.281735
hard,200,0.301491
hard,201,0.341345
hard,202,0.266910
hard,203,0.278696
hard,204,0.319438
hard,205,0.332005
hard,206,0.276819
hard,207,0.319203
hard,208,0.278780
hard,209,0.253986
hard,210,0.274768
hard,211,0.318088
hard,212,0.277262
hard,213,0.335107
hard,214,0.340029
hard,215,0.304947
hard,216,0.339181
hard,217,0.252972
hard,218,0.332679
hard,219,0.285339
hard,220,0.255042
hard,221,0.269861
hard,222,0.349804
hard,223,0.299054
hard,224,0.301426
hard,225,0.269735
hard,226,0.306266
hard,227,0.331013
hard,228,0.344616
hard,229,0.310875
hard,230,0.290015
hard,231,0.300245
hard,232,0.283667
hard,233,0.310695
hard,234,0.326218
hard,235,0.261894
hard,236,0.311422
hard,237,0.303643
hard,238,0.276051
hard,239,0.332679
hard,240,0.306309
hard,241,0.285446
hard,242,0.304861
hard,243,0.309501
hard,244,0.321531
hard,245,0.250582
hard,246,0.250595
hard,247,0.281820
hard,248,0.265114
hard,249,0.266493
hard,250,0.340309
hard,251,0.303703
hard,252,0.292137
hard,253,0.310894
hard,254,0.299803
hard,255,0.293328
hard,256,0.317765
hard,257,0.307628
hard,258,0.296853
hard,259,0.311546
hard,260,0.320396
hard,261,0.259721
hard,262,0.343994
hard,263,0.281147
hard,264,0.264218
hard,265,0.302754
hard,266,0.323157
hard,267,0.322093
hard,268,0.287867
hard,269,0.308564
hard,270,0.258443
hard,271,0.283383
hard,272,0.329932
hard,273,0.263227
hard,274,0.258334
hard,275,0.279473
hard,276,0.302427
hard,277,0.311799
hard,278,0.295012
hard,279,0.325239
hard,280,0.312892
hard,281,0.298671
hard,282,0.277643
hard,283,0.328246
hard,284,0.321942
hard,285,0.273224
hard,286,0.346343
hard,287,0.289875
hard,288,0.346718
hard,289,0.317143
hard,290,0.341117
hard,291,0.260022
hard,292,0.281945
hard,293,0.347404
hard,294,0.335669
hard,295,0.315474
hard,296,0.324903
hard,297,0.323852
hard,298,0.332185
hard,299,0.276940
hard,300,0.294529
mixed,1,0.257124
mixed,2,0.194399
mixed,3,0.446712
mixed,4,0.380291
mixed,5,0.106361
mixed,6,0.322716
mixed,7,0.001961
mixed,8,0.190587
mixed,9,0.454916
mixed,10,0.692588
mixed,11,0.692957
mixed,12,0.150271
mixed,13,0.284674
mixed,14,0.200219
mixed,15,0.000928
mixed,16,0.306617
mixed,17,0.465031
mixed,18,0.000635
mixed,19,0.465867
mixed,20,0.219494
mixed,21,0.374169
mixed,22,0.258424
mixed,23,0.407897
mixed,24,0.280128
mixed,25,0.691245
mixed,26,0.158692
mixed,27,0.683962
mixed,28,0.347173
mixed,29,0.156763
mixed,30,0.117875
mixed,31,0.138975
mixed,32,0.611811
mixed,33,0.121639
mixed,34,0.281337
mixed,35,0.173189
mixed,36,0.312300
mixed,37,0.156684
mixed,38,0.000305
mixed,39,0.601164
mixed,40,0.005711
mixed,41,0.002709
mixed,42,0.267766
mixed,43,0.396727
mixed,44,0.259877
mixed,45,0.000143
mixed,46,0.290789
mixed,47,0.691906
mixed,48,0.206619
mixed,49,0.000299
mixed,50,0.001275
mixed,51,0.296999
mixed,52,0.285806
mixed,53,0.376385
mixed,54,0.569664
mixed,55,0.407310
mixed,56,0.347692
mixed,57,0.669896
mixed,58,0.261580
mixed,59,0.320670
mixed,60,0.138977
mixed,61,0.652520
mixed,62,0.267992
mixed,63,0.137129
mixed,64,0.322963
mixed,65,0.007500
mixed,66,0.689553
mixed,67,0.367678
mixed,68,0.675526
mixed,69,0.344499
mixed,70,0.305135
mixed,71,0.493168
mixed,72,0.679952
mixed,73,0.335165
mixed,74,0.315102
mixed,75,0.236131
mixed,76,0.189269
mixed,77,0.689189
mixed,78,0.305989
mixed,79,0.688899
mixed,80,0.000592
mixed,81,0.370346
mixed,82,0.150522
mixed,83,0.290846
mixed,84,0.278542
mixed,85,0.001233
mixed,86,0.001938
mixed,87,0.002967
mixed,88,0.595883
mixed,89,0.293126
mixed,90,0.393755
mixed,91,0.343984
mixed,92,0.408587
mixed,93,0.341309
mixed,94,0.681770
mixed,95,0.472917
mixed,96,0.390412
mixed,97,0.665348
mixed,98,0.000228
mixed,99,0.691889
mixed,100,0.347548
mixed,101,0.250004
mixed,102,0.296676
mixed,103,0.000233
mixed,104,0.159083
mixed,105,0.386897
mixed,106,0.000547
mixed,107,0.000642
mixed,108,0.003152
mixed,109,0.132598
mixed,110,0.000306
mixed,111,0.277740
mixed,112,0.428078
mixed,113,0.000573
mixed,114,0.342122
mixed,115,0.497888
mixed,116,0.270274
mixed,117,0.177580
mixed,118,0.340700
mixed,119,0.265763
mixed,120,0.676254
mixed,121,0.000152
mixed,122,0.234271
mixed,123,0.001812
mixed,124,0.450086
mixed,125,0.001637
mixed,126,0.651928
mixed,127,0.250452
mixed,128,0.131378
mixed,129,0.267320
mixed,130,0.319354
mixed,131,0.000797
mixed,132,0.252693
mixed,133,0.468787
mixed,134,0.318123
mixed,135,0.275557
mixed,136,0.265305
mixed,137,0.692021
mixed,138,0.332138
mixed,139,0.278800
mixed,140,0.000195
mixed,141,0.307197
mixed,142,0.187239
mixed,143,0.347071
mixed,144,0.148524
mixed,145,0.309260
mixed,146,0.003249
mixed,147,0.313002
mixed,148,0.179187
mixed,149,0.000154
mixed,150,0.680409
mixed,151,0.192019
mixed,152,0.278207
mixed,153,0.292523
mixed,154,0.680380
mixed,155,0.684699
mixed,156,0.586080
mixed,157,0.150330
mixed,158,0.115866
mixed,159,0.307612
mixed,160,0.466458
mixed,161,0.690798
mixed,162,0.690841
mixed,163,0.274716
mixed,164,0.228942
mixed,165,0.211848
mixed,166,0.226844
mixed,167,0.231709
mixed,168,0.326739
mixed,169,0.666247
mixed,170,0.438263
mixed,171,0.341778
mixed,172,0.460947
mixed,173,0.268903
mixed,174,0.670830
mixed,175,0.150540
mixed,176,0.244743
mixed,177,0.691631
mixed,178,0.684480
mixed,179,0.426393
mixed,180,0.000521
mixed,181,0.692639
mixed,182,0.161158
mixed,183,0.223850
mixed,184,0.477270
mixed,185,0.309031
mixed,186,0.679299
mixed,187,0.689628
mixed,188,0.280703
mixed,189,0.692808
mixed,190,0.295026
mixed,191,0.454128
mixed,192,0.289968
mixed,193,0.338718
mixed,194,0.276866
mixed,195,0.251287
mixed,196,0.589964
mixed,197,0.001180
mixed,198,0.450031
mixed,199,0.675929
mixed,200,0.215701
mixed,201,0.305852
mixed,202,0.000547
mixed,203,0.557860
mixed,204,0.413455
mixed,205,0.341639
mixed,206,0.255058
mixed,207,0.669585
mixed,208,0.000555
mixed,209,0.313167
mixed,210,0.000381
mixed,211,0.263532
mixed,212,0.228900
mixed,213,0.110798
mixed,214,0.000727
mixed,215,0.329670
mixed,216,0.671351
mixed,217,0.187614
mixed,218,0.203773
mixed,219,0.346998
mixed,220,0.000174
mixed,221,0.140777
mixed,222,0.304815
mixed,223,0.414111
mixed,224,0.305848
mixed,225,0.296148
mixed,226,0.628843
mixed,227,0.292958
mixed,228,0.447772
mixed,229,0.685606
mixed,230,0.672992
mixed,231,0.305599
mixed,232,0.002344
mixed,233,0.283003
mixed,234,0.331521
mixed,235,0.362765
mixed,236,0.345538
mixed,237,0.209780
mixed,238,0.260490
mixed,239,0.691021
mixed,240,0.000349
mixed,241,0.264491
mixed,242,0.314787
mixed,243,0.692935
mixed,244,0.001092
mixed,245,0.000439
mixed,246,0.467369
mixed,247,0.001434
mixed,248,0.441551
mixed,249,0.324474
mixed,250,0.403080
mixed,251,0.568579
mixed,252,0.413477
mixed,253,0.293046
mixed,254,0.691916
mixed,255,0.692599
mixed,256,0.261300
mixed,257,0.136812
mixed,258,0.332798
mixed,259,0.377068
mixed,260,0.258712
mixed,261,0.001915
mixed,262,0.169161
mixed,263,0.270577
mixed,264,0.173631
mixed,265,0.494832
mixed,266,0.326911
mixed,267,0.330441
mixed,268,0.347363
mixed,269,0.662998
mixed,270,0.284383
mixed,271,0.000404
mixed,272,0.170263
mixed,273,0.201306
mixed,274,0.317470
mixed,275,0.001139
mixed,276,0.476093
mixed,277,0.345991
mixed,278,0.308772
mixed,279,0.528235
mixed,280,0.436786
mixed,281,0.689647
mixed,282,0.104271
mixed,283,0.145545
mixed,284,0.282128
mixed,285,0.000699
mixed,286,0.455066
mixed,287,0.531963
mixed,288,0.391501
mixed,289,0.339112
mixed,290,0.639338
mixed,291,0.196244
mixed,292,0.382291
mixed,293,0.451628
mixed,294,0.207029
mixed,295,0.307716
mixed,296,0.349759
mixed,297,0.610824
mixed,298,0.692180
mixed,299,0.149715
mixed,300,0.310905
